2022-02-18 14:01:48,071 [INFO] WRITING LOG OUTPUT TO /Users/jonathanlifferth/.cellpose/run.log
2022-02-18 14:01:48,072 [INFO] TORCH CUDA version not installed/working.
2022-02-18 14:01:48,072 [INFO] >>>> using CPU
2022-02-18 14:01:48,076 [INFO] >>>> running cellpose on 1 images using chan_to_seg RED and chan (opt) NONE
2022-02-18 14:01:48,076 [INFO] >>>> using CPU
2022-02-18 14:01:48,161 [INFO] >>>> using diameter 30.00 for all images
2022-02-18 14:01:48,187 [INFO] 0%|          | 0/1 [00:00<?, ?it/s]
2022-02-18 14:01:48,747 [INFO] ~~~ FINDING MASKS ~~~
2022-02-18 14:01:48,747 [INFO] Evaluating with flow_threshold 0.40, mask_threshold 0.00
2022-02-18 14:05:27,469 [INFO] mask_threshold is 0.000000
2022-02-18 14:05:59,793 [INFO] >>>> TOTAL TIME 251.05 sec
2022-02-18 14:06:00,911 [INFO] 100%|##########| 1/1 [04:12<00:00, 252.72s/it]
2022-02-18 14:06:00,911 [INFO] 100%|##########| 1/1 [04:12<00:00, 252.72s/it]
2022-02-18 14:06:00,911 [INFO] >>>> completed in 252.839 sec
         13488932 function calls (13099356 primitive calls) in 302.244 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     6617    0.007    0.000    0.010    0.000 <frozen importlib._bootstrap>:389(parent)
     2198    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:397(has_location)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(spec_from_loader)
     2154    0.013    0.000    0.066    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
2154/2114    0.006    0.000   28.962    0.014 <frozen importlib._bootstrap>:549(module_from_spec)
       51    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:566(_module_repr_from_spec)
     2535    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap>:58(__init__)
  2154/14    0.014    0.000   49.283    3.520 <frozen importlib._bootstrap>:650(_load_unlocked)
     2230    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:725(find_spec)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(create_module)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:754(exec_module)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:771(is_package)
     4255    0.012    0.000    0.014    0.000 <frozen importlib._bootstrap>:78(acquire)
     2225    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:800(find_spec)
     6799    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:863(__enter__)
     6799    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:867(__exit__)
      121    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:872(_resolve_name)
     2230    0.021    0.000    0.488    0.000 <frozen importlib._bootstrap>:890(_find_spec)
      173    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:937(_sanity_check)
  2269/14    0.013    0.000   49.291    3.521 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
  2425/14    0.018    0.000   49.291    3.521 <frozen importlib._bootstrap>:986(_find_and_load)
     1890    0.003    0.000    0.040    0.000 <frozen importlib._bootstrap_external>:1010(path_stats)
     1221    0.001    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:104(_path_isdir)
      248    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1088(__init__)
  248/215    0.002    0.000   28.855    0.134 <frozen importlib._bootstrap_external>:1099(create_module)
  248/223    0.001    0.000    1.055    0.005 <frozen importlib._bootstrap_external>:1107(exec_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1140(__init__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1146(_find_parent_path_names)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1156(_get_parent_path)
        4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1160(_recalculate)
        4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1173(__iter__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1221(exec_module)
      240    0.002    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1252(_path_hooks)
     3041    0.003    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:1265(_path_importer_cache)
       43    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1287(_legacy_get_spec)
2227/2226    0.010    0.000    0.450    0.000 <frozen importlib._bootstrap_external>:1302(_get_spec)
     2225    0.003    0.000    0.453    0.000 <frozen importlib._bootstrap_external>:1334(find_spec)
      240    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1394(__init__)
     1920    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1400(<genexpr>)
       24    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1414(find_loader)
     2140    0.005    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:1426(_get_spec)
     3802    0.052    0.000    0.517    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
      240    0.002    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:1479(_fill_cache)
      240    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1508(<setcomp>)
      240    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1520(path_hook_for_FileFinder)
     3780    0.018    0.000    0.040    0.000 <frozen importlib._bootstrap_external>:294(cache_from_source)
     3802    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
     2138    0.005    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:424(_get_cached)
     1890    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:456(_check_name_wrapper)
       24    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:476(_find_module_shim)
     1890    0.009    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:493(_classify_pyc)
     5670    0.006    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:51(_unpack_uint32)
     1890    0.004    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:526(_validate_timestamp_pyc)
     1890    0.007    0.000    0.284    0.000 <frozen importlib._bootstrap_external>:578(_compile_bytecode)
    26082    0.024    0.000    0.063    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
     2140    0.009    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:629(spec_from_file_location)
    26082    0.021    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
     3780    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:68(_path_split)
     1889    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:774(create_module)
  1889/13    0.009    0.000   49.283    3.791 <frozen importlib._bootstrap_external>:777(exec_module)
    14972    0.010    0.000    0.388    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
     1890    0.030    0.000    1.450    0.001 <frozen importlib._bootstrap_external>:849(get_code)
     9040    0.011    0.000    0.279    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
     1892    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:939(__init__)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:949(__hash__)
     1890    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:964(get_filename)
     1890    0.036    0.000    1.052    0.001 <frozen importlib._bootstrap_external>:969(get_data)
     7819    0.005    0.000    0.272    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
       52    0.000    0.000    0.000    0.000 <frozen zipimport>:109(find_loader)
        8    0.000    0.000    0.000    0.000 <frozen zipimport>:141(find_module)
      104    0.000    0.000    0.000    0.000 <frozen zipimport>:308(_get_module_path)
       52    0.000    0.000    0.000    0.000 <frozen zipimport>:312(_is_dir)
       52    0.000    0.000    0.000    0.000 <frozen zipimport>:321(_get_module_info)
      240    0.002    0.000    0.008    0.000 <frozen zipimport>:63(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        2    0.000    0.000    0.000    0.000 <string>:1(__new__)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
       13    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 <string>:4(cy_wrap)
        1    0.000    0.000    0.000    0.000 ElementPath.py:334(_SelectorContext)
        1    0.000    0.000    0.001    0.001 ElementPath.py:59(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:106(ParseError)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1140(_ListDataStream)
        1    0.000    0.000    0.000    0.000 ElementTree.py:125(Element)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1254(XMLPullParser)
        1    0.001    0.001    0.002    0.002 ElementTree.py:1307(XML)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1366(TreeBuilder)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1488(XMLParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1751(C14NWriterTarget)
        1    0.000    0.000    0.001    0.001 ElementTree.py:36(_get_py3_cls)
        1    0.000    0.000    0.000    0.000 ElementTree.py:492(QName)
        1    0.000    0.000    0.000    0.000 ElementTree.py:540(ElementTree)
        1    0.000    0.000    0.007    0.007 ElementTree.py:6(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:79(DefusedXMLParser)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:104(GimpGradientFile)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:16(<module>)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:66(GradientFile)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:17(<module>)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:22(GimpPaletteFile)
        1    0.000    0.000    0.000    0.000 Image.py:100(DecompressionBombError)
        1    0.000    0.000    0.000    0.000 Image.py:2620(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 Image.py:2629(ImageTransformHandler)
        1    0.000    0.000    0.033    0.033 Image.py:27(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:3138(register_open)
        1    0.000    0.000    0.000    0.000 Image.py:3153(register_mime)
        1    0.000    0.000    0.000    0.000 Image.py:3164(register_save)
        1    0.000    0.000    0.000    0.000 Image.py:3175(register_save_all)
        2    0.000    0.000    0.000    0.000 Image.py:3187(register_extension)
        1    0.000    0.000    0.000    0.000 Image.py:3198(register_extensions)
        1    0.000    0.000    0.000    0.000 Image.py:3321(_apply_env_variables)
        1    0.000    0.000    0.000    0.000 Image.py:3357(Exif)
        1    0.000    0.000    0.000    0.000 Image.py:467(_E)
        1    0.000    0.000    0.000    0.000 Image.py:508(Image)
        1    0.000    0.000    0.000    0.000 Image.py:96(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 ImageChops.py:18(<module>)
        1    0.000    0.000    0.000    0.000 ImageColor.py:20(<module>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:30(<module>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:313(StubImageFile)
        1    0.000    0.000    0.000    0.000 ImageFile.py:339(Parser)
        1    0.000    0.000    0.000    0.000 ImageFile.py:576(PyCodecState)
        1    0.000    0.000    0.000    0.000 ImageFile.py:587(PyDecoder)
        1    0.000    0.000    0.000    0.000 ImageFile.py:89(ImageFile)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:20(ModeDescriptor)
        1    0.000    0.000    0.004    0.004 ImagePalette.py:19(<module>)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:25(ImagePalette)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(<module>)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(Iterator)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:4(<module>)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:4(NodeFilter)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:16(<module>)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:19(PaletteFile)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1036(_idat)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1047(_fdat)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:145(ChunkStream)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:237(iTXt)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:259(PngInfo)
        1    0.000    0.000    0.009    0.009 PngImagePlugin.py:34(<module>)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:343(PngStream)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:668(PngImageFile)
        1    0.000    0.000    0.000    0.000 PyColorize.py:176(Parser)
        1    0.000    0.000    0.003    0.003 PyColorize.py:2(<module>)
        1    0.000    0.000    0.001    0.001 TiffTags.py:20(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:23(TagInfo)
      114    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
        1    0.000    0.000    0.000    0.000 TiffTags.py:381(_populate)
        1    0.000    0.000    0.000    0.000 _VF.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _VF.py:18(VFModule)
        1    0.000    0.000    0.000    0.000 _VF.py:21(__init__)
       11    0.000    0.000    0.000    0.000 _VF.py:25(__getattr__)
        1    0.000    0.000    0.000    0.000 __about__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __about__.py:6(<module>)
        1    0.000    0.000    0.000    0.000 __config__.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        2    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
      188    0.000    0.000    0.000    0.000 __future__.py:18(get_overwrite_module_params_on_conversion)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
      214    0.012    0.000   53.293    0.249 __init__.py:1(<module>)
        2    0.000    0.000    0.019    0.010 __init__.py:10(<module>)
  121/119    0.000    0.000    0.028    0.000 __init__.py:10(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:10(register)
        1    0.000    0.000    0.000    0.000 __init__.py:100(NotSupportedErr)
        6    0.000    0.000    0.000    0.000 __init__.py:101(<lambda>)
        8    0.000    0.000    0.000    0.000 __init__.py:101(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:101(_StrongRef)
        6    0.000    0.000    0.000    0.000 __init__.py:102(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:103(InuseAttributeErr)
        1    0.000    0.000    0.000    0.000 __init__.py:1038(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:104(<listcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:1047(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:105(PEP440Warning)
       28    0.000    0.000    0.002    0.000 __init__.py:1058(flush)
        1    0.000    0.000    0.000    0.000 __init__.py:106(InvalidStateErr)
       28    0.000    0.000    0.003    0.000 __init__.py:1069(emit)
        4    0.000    0.000    0.000    0.000 __init__.py:107(is_initialized)
        1    0.000    0.000    0.000    0.000 __init__.py:108(InferenceStateSameProcess)
        1    0.000    0.000    0.000    0.000 __init__.py:109(SyntaxErr)
  172/152    0.000    0.000    0.589    0.004 __init__.py:109(import_module)
        1    0.000    0.000    0.000    0.000 __init__.py:1095(ExtractionError)
        1    0.000    0.000    0.000    0.000 __init__.py:11(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:11(Sentinel)
        1    0.000    0.000    0.000    0.000 __init__.py:11(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1111(ResourceManager)
        1    0.000    0.000    0.000    0.000 __init__.py:1115(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:112(InvalidModificationErr)
        2    0.000    0.000    0.012    0.006 __init__.py:112(_lazy_call)
        1    0.000    0.000    0.000    0.000 __init__.py:1121(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1125(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1128(resource_filename)
        1    0.000    0.000    0.000    0.000 __init__.py:114(create_image_fetcher)
        1    0.000    0.000    0.000    0.000 __init__.py:115(NamespaceErr)
        1    0.000    0.000    0.000    0.000 __init__.py:1162(get_backend)
        1    0.000    0.000    0.000    0.000 __init__.py:1167(_open)
        1    0.000    0.000    0.007    0.007 __init__.py:117(safe_load)
       14    0.000    0.000    0.002    0.000 __init__.py:1174(emit)
        1    0.000    0.000    0.000    0.000 __init__.py:118(InferenceStateSubprocess)
        1    0.000    0.000    0.000    0.000 __init__.py:118(InvalidAccessErr)
        1    0.000    0.000    0.000    0.000 __init__.py:1180(is_interactive)
        1    0.000    0.000    0.000    0.000 __init__.py:119(CudnnModule)
       14    0.000    0.000    0.000    0.000 __init__.py:119(getLevelName)
        1    0.000    0.000    0.000    0.000 __init__.py:1190(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1196(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:12(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:120(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:120(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:121(ValidationErr)
        1    0.000    0.000    0.000    0.000 __init__.py:1214(PlaceHolder)
        4    0.000    0.000    0.000    0.000 __init__.py:122(_declare_state)
       15    0.000    0.000    0.000    0.000 __init__.py:1220(__init__)
       21    0.000    0.000    0.000    0.000 __init__.py:1226(append)
        1    0.000    0.000    0.000    0.000 __init__.py:123(DeferredCudaCallError)
        1    0.000    0.000    0.000    0.000 __init__.py:124(UserDataHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1248(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1256(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1261(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1267(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:127(_ensure_critical_deps)
       10    0.000    0.000    0.000    0.000 __init__.py:1272(disable)
        1    0.000    0.000    0.000    0.000 __init__.py:1276(disable)
        1    0.000    0.000    0.000    0.000 __init__.py:1278(Popen)
       48    0.000    0.000    0.002    0.000 __init__.py:1280(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:129(CallbackRegistry)
       19    0.000    0.000    0.000    0.000 __init__.py:1290(_to_unmasked_float_array)
       47    0.000    0.000    0.009    0.000 __init__.py:1294(_add_data_doc)
        1    0.000    0.000    0.000    0.000 __init__.py:13(cuFFTPlanCacheAttrContextProp)
      913    0.001    0.000    0.007    0.000 __init__.py:1304(safe_name)
      966    0.003    0.000    0.039    0.000 __init__.py:1312(safe_version)
       19    0.000    0.000    0.000    0.000 __init__.py:132(check_shape)
        3    0.000    0.000    0.000    0.000 __init__.py:1324(safe_extra)
       46    0.000    0.000    0.000    0.000 __init__.py:1331(_fixupParents)
       92    0.001    0.000    0.016    0.000 __init__.py:1338(_preprocess_data)
        1    0.000    0.000    0.000    0.000 __init__.py:134(UnidentifiedImageError)
